lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsCell.m216"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsCell.o flashShopping/GoodsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler268b63de8cc0b841^483392de8cc0b841^---0#0#1#-19%DVTDocumentLocation2@83"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsCell.m0000000000000000^3837"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsCell.o flashShopping/GoodsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-aftrmggrcjjuedbymprlbqhnpzji/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsCell.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsCell.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsCell.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsCell.o36"AF87E36B-D490-4FC7-9CDF-9FA1661A52ED-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsDetailViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415272155.626369
e415272155.762119
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsDetailViewController.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/BaseViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsCell.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ModifyInfoViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/LogisticViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.m248"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsDetailViewController.o flashShopping/GoodsDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercb83a0db8cc0b841^1a1ac3db8cc0b841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.m0000000000000000^3933"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsDetailViewController.o flashShopping/GoodsDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-aftrmggrcjjuedbymprlbqhnpzji/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsDetailViewController.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsDetailViewController.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsDetailViewController.o36"5843A84C-AA8E-478E-96CB-7E1D7C059775-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsManamentModel.o /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsManamentModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415272157.314556
e415272157.434445
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsManamentModel.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsManamentModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsManamentModel.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsManamentModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsManamentModel.m234"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsManamentModel.o flashShopping/GoodsManamentModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdead50dd8cc0b841^9b5771dd8cc0b841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsManamentModel.m0000000000000000^3891"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsManamentModel.o flashShopping/GoodsManamentModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-aftrmggrcjjuedbymprlbqhnpzji/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsManamentModel.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsManamentModel.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsManamentModel.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsManamentModel.o36"9FACEA04-3C93-458B-8BB6-F145B7B950C3-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LandViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/LandViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415272157.428161
e415272157.620858
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LandViewController.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/LandViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/LandViewController.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/LandViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/BaseViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/LandViewController.m234"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LandViewController.o flashShopping/LandViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7c16ddd8cc0b841^bf0f9fdd8cc0b841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/LandViewController.m0000000000000000^3891"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LandViewController.o flashShopping/LandViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-aftrmggrcjjuedbymprlbqhnpzji/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LandViewController.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LandViewController.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/LandViewController.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LandViewController.o36"8F54566D-951A-4C1F-95CD-7DDF2F58C040-
